ID,案件No,案件名,顧客,案件区分,売上,原価,粗利,粗利率,営業利益,営業利益率,受注状況,進捗状況,請求タイミング,見積日,検収日,請求日,社内メモ,管理コード
305325,1655,名刺印刷（荒巻さま200部）,柳川海苔本舗,グラフィック制作,5000,0,5000,100%,5000,100%,受注済,着手中,一括請求,,,2025-08-31,,
305186,1654,くるめ光の祭典テーマ・デザイン検討業務／フォトスポット追加分,久留米市役所,その他,90000,0,90000,100%,90000,100%,受注済,着手中,一括請求,,,2025-09-30,,
305006,1653,お米の段ボール制作（あかば様）,つくばみらい市（受託用）,グラフィック制作,300000,0,300000,100%,262075,87.4%,受注済,着手中,一括請求,,,2025-09-30,見積は改めて調整する。売上は仮の数値（2025/8/6）,
304169,1652,季刊誌HARMONY 2025秋号,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,131400,82.1%,受注済,着手中,一括請求,,,2025-09-30,,
304157,1651,高校生向け大学案内ポスター制作業務,九州大谷短期大学,グラフィック制作,360000,0,360000,100%,288250,80.1%,受注済,着手中,一括請求,,,2025-09-30,,
304119,1650,留学生向けの受験ガイドLP制作,久留米工業大学,WEB制作,78400,0,78400,100%,78400,100%,受注済,着手中,一括請求,,,2025-09-30,,
304118,1649,委託業務（8月）,F08_大崎上島町,ふるさと納税委託業務,200000,0,200000,100%,-9725,-4.9%,受注済,着手中,一括請求,,,2025-08-31,,
304117,1648,委託業務（8月）,F07_嬬恋村,ふるさと納税委託業務,800000,0,800000,100%,510400,63.8%,受注済,着手中,一括請求,,,2025-08-31,,
304116,1647,委託業務（8月）,F05_牛久市,ふるさと納税委託業務,1000000,0,1000000,100%,501000,50.1%,受注済,着手中,一括請求,,,2025-08-31,,
304115,1646,委託業務（8月）,F04_桜川市,ふるさと納税委託業務,1000000,0,1000000,100%,822375,82.2%,受注済,着手中,一括請求,,,2025-08-31,,
304114,1645,委託業務（8月）,F03_筑西市,ふるさと納税委託業務,1000000,0,1000000,100%,552300,55.2%,受注済,着手中,一括請求,,,2025-08-31,,
304113,1644,委託業務（8月）,F01_つくばみらい市,ふるさと納税委託業務,2000000,0,2000000,100%,1339550,67%,受注済,着手中,一括請求,,,2025-08-31,,
304067,1643,パンフレット更新制作費,株式会社エフジー,グラフィック制作,36000,0,36000,100%,31450,87.4%,受注済,着手中,一括請求,,,2025-08-31,,
303448,1642,名刺新規制作（吉原竜希様）,柳川海苔本舗,グラフィック制作,14000,0,14000,100%,14000,100%,受注済,着手中,一括請求,,,2025-08-31,,
303343,1641,採用パンフレット制作費,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,105000,0,105000,100%,1500,1.4%,受注済,着手中,一括請求,,,2025-08-31,,
303227,1640,入園説明会チラシ印刷・ポスティング費用,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,239568,0,239568,100%,237718,99.2%,受注済,着手中,一括請求,,,2025-08-31,,
303003,1639,ホームページ制作費（1stpage）、画像素材費,FieldinX,WEB制作,142600,0,142600,100%,127850,89.7%,受注済,着手中,一括請求,,,2025-08-31,,
302732,1638,会社パンフレットリニューアル制作,伍福会,グラフィック制作,410000,0,410000,100%,164400,40.1%,受注済,着手中,一括請求,,,2025-08-31,,
302717,1637,note連携、ホームページ情報更新費,株式会社あどれす,WEB制作,130000,0,130000,100%,90200,69.4%,受注済,着手中,一括請求,,,2025-08-31,,
302716,1636,魔改造の夜イベントツール制作,株式会社オーレックホールディングス,グラフィック制作,1986600,0,1986600,100%,1645800,82.8%,受注済,着手中,一括請求,,,2025-08-31,,
302713,1635,HP更新作業費,介護ネット,WEB制作,12000,0,12000,100%,2100,17.5%,受注済,着手中,一括請求,,,2025-07-31,,
302088,1634,セールスプロモーション戦略における業務委託,つくばみらい市（受託用）,WEB制作,9090909,0,9090909,100%,8860834,97.5%,受注済,着手中,一括請求,,,2026-03-31,,
301875,1633,25年09月デザイン管理,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,50000,0,50000,100%,50000,100%,受注済,着手中,一括請求,,,2025-09-30,,
301874,1632,25年08月デザイン管理,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,50000,0,50000,100%,50000,100%,受注済,着手中,一括請求,,,2025-08-31,,
